public required string Facebook { get; set; }
public required string Twitter { get; set; }
public required string LinkedIn { get; set; }
public required string Instagram { get; set; }
public required string YouTube { get; set; }
public required string TikTok { get; set; }
public required string Pinterest { get; set; }
public required string Snapchat { get; set; }
public required string WhatsApp { get; set; }
public required string Skype { get; set; }
public required string Telegram { get; set; }
public required string Reddit { get; set; }
public required string Tumblr { get; set; }
public required string Medium { get; set; }
public required string GitHub { get; set; }
public required string GitLab { get; set; }
public required string Bitbucket { get; set; }
public required string CodePen { get; set; }
public required string JSFiddle { get; set; }
public required string StackOverflow { get; set; }
public required string Behance { get; set; }
public required string Dribbble { get; set; }
public required string Flickr { get; set; }
public required string Vimeo { get; set; }
public required string YouTubeChannel { get; set; }
public required string SoundCloud { get; set; }
public required string Spotify { get; set; }
public required string Twitch { get; set; }
